id,Foot,Name,Position,Club,Country,Age,Salary,Goals
p01,Left,Etrit Berisha,Goalkeeper,Lazio,Albania,27,4000000,0
p02,Right,Andi Lila,Defender,PAS Giannina,Albania,30,700000,0
p03,Left,Ermir Lenjani,Midfielder,Nantes,Albania,26,1250000,3
p04,Right,Elseid Hysaj,Defender,Napoli,Albania,22,12000000,0
p05,Right,Lorik Cana,Midfielder,Nantes,Albania,32,1000000,1
p06,Right,Frederik Veseli,Defender,Lugano,Albania,23,800000,0
p07,Both,Ansi Agolli,Defender,Qarabağ,Albania,33,300000,2
p08,Right,Migjen Basha,Midfielder,Como,Albania,29,800000,3
p09,Right,Ledian Memushaj,Midfielder,Pescara,Albania,29,2000000,0
p10,Right,Armando Sadiku,Forward,Vaduz,Albania,25,750000,4
p11,Left,Shkëlzen Gashi,Forward,States Colorado Rapids,Albania,27,2750000,1
p12,Unknown,Orges Shehi,Goalkeeper,Skënderbeu Korçë,Albania,38,125000,0
p13,Left,Burim Kukeli,Midfielder,Zürich,Albania,32,500000,0
p14,Right,Taulant Xhaka,Midfielder,Basel,Albania,25,4000000,0
p15,Left,Mërgim Mavraj,Defender,1. FC Köln,Albania,30,1750000,3
p16,Right,Sokol Cikalleshi,Forward,İstanbul Başakşehir,Albania,25,2800000,2
p17,Left,Naser Aliji,Defender,Basel,Albania,22,700000,0
p18,Right,Arlind Ajeti,Defender,Frosinone,Albania,22,1500000,1
p19,Right,Bekim Balaj,Forward,Rijeka,Albania,25,2000000,2
p20,Right,Ergys Kaçe,Midfielder,PAOK,Albania,22,3000000,2
p21,Right,Odise Roshi,Midfielder,Rijeka,Albania,25,350000,1
p22,Right,Amir Abrashi,Midfielder,SC Freiburg,Albania,26,2500000,0
p23,Right,Alban Hoxha,Goalkeeper,Partizani Tirana,Albania,28,575000,0
p24,Left,Hugo Lloris,Goalkeeper,Tottenham Hotspur,France,29,24000000,0
p25,Right,Christophe Jallet,Defender,Lyon,France,32,2000000,1
p26,Left,Patrice Evra,Defender,Juventus,France,35,1000000,0
p27,Right,Adil Rami,Defender,Sevilla,France,30,7000000,1
p28,Right,N'Golo Kanté,Midfielder,Leicester City,France,25,20000000,1
p29,Right,Yohan Cabaye,Midfielder,Crystal Palace,France,30,18000000,4
p30,Left,Antoine Griezmann,Forward,Atlético Madrid,France,25,70000000,7
p31,Right,Dimitri Payet,Midfielder,West Ham United,France,29,23000000,2
p32,Left,Olivier Giroud,Forward,Arsenal,France,29,25000000,14
p33,Right,André-Pierre Gignac,Forward,Tigres UANL,France,30,8000000,7
p34,Right,Anthony Martial,Forward,Manchester United,France,20,32000000,0
p35,Right,Morgan Schneiderlin,Midfielder,Manchester United,France,26,30000000,0
p36,Left,Eliaquim Mangala,Defender,Manchester City,France,25,23000000,0
p37,Left,Blaise Matuidi,Midfielder,Paris Saint-Germain,France,29,30000000,7
p38,Both,Paul Pogba,Midfielder,Juventus,France,23,70000000,5
p39,Right,Steve Mandanda,Goalkeeper,Marseille,France,31,10000000,0
p40,Left,Lucas Digne,Defender,Roma,France,22,12000000,0
p41,Right,Moussa Sissoko,Midfielder,Newcastle United,France,26,13000000,1
p42,Right,Bacary Sagna,Defender,Manchester City,France,33,7000000,0
p43,Right,Kingsley Coman,Midfielder,Bayern Munich,France,19,17000000,1
p44,Right,Laurent Koscielny,Defender,Arsenal,France,30,22000000,0
p45,Left,Samuel Umtiti,Defender,Lyon,France,22,15000000,0
p46,Right,Benoît Costil,Goalkeeper,Rennes,France,28,8000000,0
p47,Right,Costel Pantilimon,Goalkeeper,Watford,Romania,29,4500000,0
p48,Right,Alexandru Mățel,Defender,Dinamo Zagreb,Romania,26,1000000,0
p49,Left,Răzvan Raț,Defender,Rayo Vallecano,Romania,35,500000,2
