id,Age,Annual Income,Home Ownership Type,Employment Length,Loan Intent,Loan Amount,Loan Interest Rate,Default History,Credit History
p01,26,30000,Mortgage,5.0,Home Improvement,2000,11.99,No,2
p02,23,84000,Rent,3.0,Medical,15850,8.49,No,4
p03,25,32000,Rent,3.0,Venture,10000,12.99,Yes,2
p04,22,24240,Rent,3.0,Venture,3500,9.99,No,3
p05,40,45600,Mortgage,20.0,Home Improvement,7000,6.62,No,17
p06,27,76788,Mortgage,0.0,Debt Consolidation,17000,12.42,No,10
p07,29,52800,Mortgage,7.0,Education,25475,16.29,Yes,7
p08,22,75000,Rent,4.0,Personal,12000,11.49,No,3
p09,31,43812,Rent,2.0,Medical,2400,14.35,No,5
p10,25,36000,Rent,7.0,Medical,11325,12.69,No,4
p11,26,57600,Rent,10.0,Debt Consolidation,2150,15.62,Yes,3
p12,26,39000,Mortgage,10.0,Venture,9500,6.91,No,3
p13,23,120000,Mortgage,7.0,Education,10000,7.51,No,3
p14,23,50000,Mortgage,3.0,Personal,10000,10.99,No,3
p15,23,55392,Rent,3.0,Medical,20000,15.2,Yes,4
p16,22,19176,Rent,3.0,Venture,2000,14.22,Yes,2
p17,32,48000,Rent,15.0,Venture,3600,6.92,No,6
p18,26,60000,Rent,1.0,Home Improvement,4800,7.9,No,3
p19,24,24000,Rent,1.0,Personal,8500,7.9,No,3
p20,41,60000,Rent,7.0,Home Improvement,23800,6.91,No,15
p21,26,117000,Mortgage,8.0,Home Improvement,6000,7.51,No,4
p22,23,69000,Rent,7.0,Medical,4800,10.75,No,2
p23,42,51000,Mortgage,5.0,Debt Consolidation,20000,8.49,No,14
p24,29,40000,Rent,7.0,Personal,11450,8.49,No,5
p25,22,62000,Rent,4.0,Education,2000,15.27,No,2
p26,24,48000,Mortgage,5.0,Home Improvement,17000,6.91,No,4
p27,25,50000,Mortgage,4.0,Debt Consolidation,9000,6.03,No,2
p28,23,90000,Mortgage,7.0,Education,8000,10.36,No,3
p29,23,105000,Rent,7.0,Medical,7200,11.71,No,2
p30,38,65000,Rent,4.0,Home Improvement,4500,13.43,No,12
p31,46,336000,Own,11.0,Venture,9000,11.49,No,13
p32,29,54548,Mortgage,8.0,Venture,6000,7.14,No,9
p33,21,26500,Mortgage,3.0,Medical,6000,14.46,Yes,4
p34,33,35496,Rent,3.0,Personal,6000,13.72,Yes,8
p35,22,72000,Own,1.0,Venture,15000,10.25,No,4
p36,36,51996,Own,7.0,Home Improvement,8500,11.49,No,16
p37,24,45000,Mortgage,2.0,Home Improvement,13000,10.62,No,2
p38,23,64000,Rent,0.0,Medical,12000,13.16,Yes,4
p39,39,77256,Mortgage,16.0,Home Improvement,10000,11.86,No,11
p40,25,74800,Rent,2.0,Medical,25000,10.99,No,2
p41,26,125000,Rent,3.0,Medical,12000,6.99,No,4
p42,34,26400,Mortgage,0.0,Debt Consolidation,3600,9.88,No,5
p43,26,34320,Rent,2.0,Education,9000,6.62,No,2
p44,24,56000,Rent,3.0,Education,20000,14.61,Yes,4
p45,24,44208,Mortgage,2.0,Venture,7000,7.51,No,3
p46,23,96000,Mortgage,0.0,Venture,20000,11.11,No,2
p47,35,78000,Mortgage,9.0,Home Improvement,9450,10.99,No,8
p48,48,128000,Rent,0.0,Education,7500,17.49,Yes,11
p49,22,75000,Mortgage,3.0,Education,9000,5.79,No,2
p50,26,160000,Rent,6.0,Personal,25000,12.23,Yes,4
p51,37,7200,Rent,0.0,Venture,1000,11.14,No,13
p52,24,36000,Mortgage,8.0,Home Improvement,6000,7.14,No,4
p53,28,33600,Mortgage,12.0,Medical,3000,5.42,No,5
